ChunkID, Package Name, Class Type, Hard or Soft Chunk, File Size, Other Chunks
0,/DOWNSHOT_SDK/Refrences/Materials/WorldAlignedUV,/Script/Engine.MaterialFunction,Soft: Unknown reference chain. Soft From Unassigned Package?,1027,None
0,/DOWNSHOT_SDK/Refrences/Metal,/Script/Engine.Material,Soft: Unknown reference chain. Soft From Unassigned Package?,67663,None
0,/DOWNSHOT_SDK/Refrences/MovingFloor,/Script/Engine.Blueprint,Soft: Unknown reference chain. Soft From Unassigned Package?,14130,None
0,/DOWNSHOT_SDK/Refrences/MovingFloor,/Script/Engine.BlueprintGeneratedClass,Soft: Unknown reference chain. Soft From Unassigned Package?,14130,None
0,/DOWNSHOT_SDK/Refrences/NoBounce,/Script/PhysicsCore.PhysicalMaterial,Soft: Unknown reference chain. Soft From Unassigned Package?,1040,None
0,/DOWNSHOT_SDK/Refrences/PlayerAttachCart,/Script/Engine.Blueprint,Soft: Unknown reference chain. Soft From Unassigned Package?,11015,None
0,/DOWNSHOT_SDK/Refrences/PlayerAttachCart,/Script/Engine.BlueprintGeneratedClass,Soft: Unknown reference chain. Soft From Unassigned Package?,11015,None
0,/DOWNSHOT_SDK/Refrences/PlayerDamager,/Script/Engine.Blueprint,Soft: Unknown reference chain. Soft From Unassigned Package?,11227,None
0,/DOWNSHOT_SDK/Refrences/PlayerDamager,/Script/Engine.BlueprintGeneratedClass,Soft: Unknown reference chain. Soft From Unassigned Package?,11227,None
0,/DOWNSHOT_SDK/Refrences/PlayerScaleChanger,/Script/Engine.Blueprint,Soft: Unknown reference chain. Soft From Unassigned Package?,12528,None
0,/DOWNSHOT_SDK/Refrences/PlayerScaleChanger,/Script/Engine.BlueprintGeneratedClass,Soft: Unknown reference chain. Soft From Unassigned Package?,12528,None
0,/DOWNSHOT_SDK/Refrences/PlayerTeleporter,/Script/Engine.Blueprint,Soft: Unknown reference chain. Soft From Unassigned Package?,11234,None
0,/DOWNSHOT_SDK/Refrences/PlayerTeleporter,/Script/Engine.BlueprintGeneratedClass,Soft: Unknown reference chain. Soft From Unassigned Package?,11234,None
0,/DOWNSHOT_SDK/Refrences/PressEventCube,/Script/Engine.Blueprint,Soft: Unknown reference chain. Soft From Unassigned Package?,11920,None
0,/DOWNSHOT_SDK/Refrences/PressEventCube,/Script/Engine.BlueprintGeneratedClass,Soft: Unknown reference chain. Soft From Unassigned Package?,11920,None
0,/DOWNSHOT_SDK/Refrences/ReverbChanger,/Script/Engine.Blueprint,Soft: Unknown reference chain. Soft From Unassigned Package?,13160,None
0,/DOWNSHOT_SDK/Refrences/ReverbChanger,/Script/Engine.BlueprintGeneratedClass,Soft: Unknown reference chain. Soft From Unassigned Package?,13160,None
0,/DOWNSHOT_SDK/Refrences/Roof,/Script/Engine.Blueprint,Soft: Unknown reference chain. Soft From Unassigned Package?,8302,None
0,/DOWNSHOT_SDK/Refrences/Roof,/Script/Engine.BlueprintGeneratedClass,Soft: Unknown reference chain. Soft From Unassigned Package?,8302,None
0,/DOWNSHOT_SDK/Refrences/SM_AssultRifle,/Script/Engine.StaticMesh,Soft: Unknown reference chain. Soft From Unassigned Package?,23338,None
0,/DOWNSHOT_SDK/Refrences/SM_Landmine,/Script/Engine.StaticMesh,Soft: Unknown reference chain. Soft From Unassigned Package?,20975,None
0,/DOWNSHOT_SDK/Refrences/SmallSound,/Script/Engine.SoundAttenuation,Soft: Unknown reference chain. Soft From Unassigned Package?,1349,None
0,/DOWNSHOT_SDK/Refrences/SpiningFloor,/Script/Engine.Blueprint,Soft: Unknown reference chain. Soft From Unassigned Package?,5023,None
0,/DOWNSHOT_SDK/Refrences/SpiningFloor,/Script/Engine.BlueprintGeneratedClass,Soft: Unknown reference chain. Soft From Unassigned Package?,5023,None
0,/DOWNSHOT_SDK/Refrences/StupidSong,/Script/Engine.SoundWave,Soft: Unknown reference chain. Soft From Unassigned Package?,580562,None
0,/DOWNSHOT_SDK/Refrences/Swing,/Script/Engine.Blueprint,Soft: Unknown reference chain. Soft From Unassigned Package?,9834,None
0,/DOWNSHOT_SDK/Refrences/Swing,/Script/Engine.BlueprintGeneratedClass,Soft: Unknown reference chain. Soft From Unassigned Package?,9834,None
0,/DOWNSHOT_SDK/Refrences/Sword,/Script/Engine.StaticMesh,Soft: Unknown reference chain. Soft From Unassigned Package?,23805,None
0,/DOWNSHOT_SDK/Refrences/Walkway,/Script/Engine.StaticMesh,Soft: Unknown reference chain. Soft From Unassigned Package?,70439,None
0,/DOWNSHOT_SDK/Refrences/WaterHole,/Script/Engine.StaticMesh,Soft: Unknown reference chain. Soft From Unassigned Package?,24309,None
0,/DOWNSHOT_SDK/Template/BasicMap,/Script/Engine.World,Soft: Unknown reference chain. Soft From Unassigned Package?,576207,None
0,/DOWNSHOT_SDK/Template/BasicMap,/Script/Engine.BlueprintGeneratedClass,Soft: Unknown reference chain. Soft From Unassigned Package?,576207,None
0,/DOWNSHOT_SDK/Template/EmptyMap,/Script/Engine.World,Soft: Unknown reference chain. Soft From Unassigned Package?,35767,None
0,/DOWNSHOT_SDK/Template/EmptyMap,/Script/Engine.BlueprintGeneratedClass,Soft: Unknown reference chain. Soft From Unassigned Package?,35767,None
0,/Engine/Animation/DefaultAnimBoneCompressionSettings,/Script/Engine.AnimBoneCompressionSettings,Hard,4934,None
0,/Engine/Animation/DefaultAnimCurveCompressionSettings,/Script/Engine.AnimCurveCompressionSettings,Hard,1256,None
0,/Engine/Animation/DefaultRecorderBoneCompression,/Script/Engine.AnimBoneCompressionSettings,Hard,1182,None
0,/Engine/Animation/DefaultVariableFrameStrippingSettings,/Script/Engine.VariableFrameStrippingSettings,Hard,804,None
0,/Engine/ArtTools/RenderToTexture/Blueprints/PhysMesh,/Script/CoreUObject.UserDefinedStruct,Hard,1687,None
0,/Engine/ArtTools/RenderToTexture/Blueprints/RenderToTexture_Game,/Script/Engine.Blueprint,Hard,3376,None
0,/Engine/ArtTools/RenderToTexture/Blueprints/RenderToTexture_Game,/Script/Engine.BlueprintGeneratedClass,Hard,3376,None
0,/Engine/ArtTools/RenderToTexture/Blueprints/RenderToTexture_LevelBP,/Script/Engine.Blueprint,Hard,256081,None
0,/Engine/ArtTools/RenderToTexture/Blueprints/RenderToTexture_LevelBP,/Script/Engine.BlueprintGeneratedClass,Hard,256081,None
0,/Engine/ArtTools/RenderToTexture/Blueprints/RenderToTexture_Pawn,/Script/Engine.Blueprint,Hard,30546,None
0,/Engine/ArtTools/RenderToTexture/Blueprints/RenderToTexture_Pawn,/Script/Engine.BlueprintGeneratedClass,Hard,30546,None
0,/Engine/ArtTools/RenderToTexture/Blueprints/TilingMesh,/Script/CoreUObject.UserDefinedStruct,Hard,2246,None
0,/Engine/ArtTools/RenderToTexture/Enums/EFloatTypes,/Script/Engine.UserDefinedEnum,Hard,1561,None
0,/Engine/ArtTools/RenderToTexture/Enums/EIntTypes,/Script/Engine.UserDefinedEnum,Hard,1535,None
0,/Engine/ArtTools/RenderToTexture/Enums/RenderToTexture_Enum,/Script/Engine.UserDefinedEnum,Hard,2520,None
0,/Engine/ArtTools/RenderToTexture/Enums/RenderToTexture_Flipbook_Enum,/Script/Engine.UserDefinedEnum,Hard,1647,None
0,/Engine/ArtTools/RenderToTexture/Enums/RenderToTexture_Imposter_Enum,/Script/Engine.UserDefinedEnum,Hard,1425,None
0,/Engine/ArtTools/RenderToTexture/Macros/RenderToTextureFunctionLibrary,/Script/Engine.Blueprint,Hard,21792,None
0,/Engine/ArtTools/RenderToTexture/Macros/RenderToTextureFunctionLibrary,/Script/Engine.BlueprintGeneratedClass,Hard,21792,None
0,/Engine/ArtTools/RenderToTexture/Macros/RenderToTextureMacros,/Script/Engine.Blueprint,Hard,1419,None
0,/Engine/ArtTools/RenderToTexture/Macros/RenderToTextureMacros,/Script/Engine.BlueprintGeneratedClass,Hard,1419,None
0,/Engine/ArtTools/RenderToTexture/MaterialFunctions/Boundingsphere_DebugCircles,/Script/Engine.MaterialFunction,Hard,1009,None
0,/Engine/ArtTools/RenderToTexture/MaterialFunctions/BoundingSphere_LightTransform,/Script/Engine.MaterialFunction,Hard,1015,None
0,/Engine/ArtTools/RenderToTexture/MaterialFunctions/CheckerPattern,/Script/Engine.MaterialFunction,Hard,1136,None
0,/Engine/ArtTools/RenderToTexture/MaterialFunctions/CustomBoundingBox_0-1_UVW,/Script/Engine.MaterialFunction,Hard,1003,None
0,/Engine/ArtTools/RenderToTexture/MaterialFunctions/DiffMotionVectors,/Script/Engine.MaterialFunction,Hard,979,None
0,/Engine/ArtTools/RenderToTexture/MaterialFunctions/Flipbook_LocalBounds,/Script/Engine.MaterialFunction,Hard,988,None
0,/Engine/ArtTools/RenderToTexture/MaterialFunctions/FlipbookWind,/Script/Engine.MaterialFunction,Hard,1211,None
0,/Engine/ArtTools/RenderToTexture/MaterialFunctions/FoliageZRotation,/Script/Engine.MaterialFunction,Hard,1183,None
0,/Engine/ArtTools/RenderToTexture/MaterialFunctions/Imposter_MotionVectors,/Script/Engine.MaterialFunction,Hard,1226,None
0,/Engine/ArtTools/RenderToTexture/MaterialFunctions/ImposterUVs,/Script/Engine.MaterialFunction,Hard,1193,None
0,/Engine/ArtTools/RenderToTexture/MaterialFunctions/MarkRedOutside0-1Range,/Script/Engine.MaterialFunction,Hard,994,None
0,/Engine/ArtTools/RenderToTexture/MaterialFunctions/OrthoFOV,/Script/Engine.MaterialFunction,Hard,1278,None
0,/Engine/ArtTools/RenderToTexture/MaterialFunctions/TransformImposterNormals,/Script/Engine.MaterialFunction,Hard,1263,None
0,/Engine/ArtTools/RenderToTexture/MaterialFunctions/UnwrapUVsForRender,/Script/Engine.MaterialFunction,Hard,1181,None
0,/Engine/ArtTools/RenderToTexture/MaterialFunctions/VolumeShadowMap,/Script/Engine.MaterialFunction,Hard,973,None
0,/Engine/ArtTools/RenderToTexture/Materials/Debug/M_2sidedLit,/Script/Engine.Material,Hard,69794,None
0,/Engine/ArtTools/RenderToTexture/Materials/Debug/M_50percent_BaseColor,/Script/Engine.Material,Hard,51671,None
0,/Engine/ArtTools/RenderToTexture/Materials/Debug/M_50percent_BaseInst,/Script/Engine.MaterialInstanceConstant,Hard,1623,None
0,/Engine/ArtTools/RenderToTexture/Materials/Debug/M_50percent_D_S_R_SSS_O,/Script/Engine.Material,Hard,71709,None
0,/Engine/ArtTools/RenderToTexture/Materials/Debug/M_50percent_Test,/Script/Engine.Material,Hard,14593,None
0,/Engine/ArtTools/RenderToTexture/Materials/Debug/M_50percent_Test_Inst,/Script/Engine.MaterialInstanceConstant,Hard,7487,None
0,/Engine/ArtTools/RenderToTexture/Materials/Debug/M_BaseColor_Constant,/Script/Engine.Material,Hard,53172,None
0,/Engine/ArtTools/RenderToTexture/Materials/Debug/M_Emissive_Color,/Script/Engine.Material,Hard,15341,None
0,/Engine/ArtTools/RenderToTexture/Materials/Debug/M_Emissive_Color_0-0-127,/Script/Engine.MaterialInstanceConstant,Hard,2915,None
0,/Engine/ArtTools/RenderToTexture/Materials/Debug/M_Emissive_Color_127-127-0,/Script/Engine.MaterialInstanceConstant,Hard,2921,None
0,/Engine/ArtTools/RenderToTexture/Materials/Debug/M_Emissive_Constant,/Script/Engine.Material,Hard,15245,None
0,/Engine/ArtTools/RenderToTexture/Materials/Debug/M_Graph_Inputs,/Script/Engine.Material,Hard,62158,None
0,/Engine/ArtTools/RenderToTexture/Materials/Debug/M_TestFlipbookAnimation,/Script/Engine.Material,Hard,64902,None
0,/Engine/ArtTools/RenderToTexture/Materials/Debug/M_TestFlipbookAnimation_Inst,/Script/Engine.MaterialInstanceConstant,Hard,1651,None
0,/Engine/ArtTools/RenderToTexture/Materials/Flipbooks/M_FlipBookCounter_01,/Script/Engine.Material,Hard,63953,None
0,/Engine/ArtTools/RenderToTexture/Materials/Flipbooks/M_FlipBookCounter_01_Inst,/Script/Engine.MaterialInstanceConstant,Hard,1648,None
0,/Engine/ArtTools/RenderToTexture/Materials/Flipbooks/M_FlipbookLocalCoordinateTest_01,/Script/Engine.Material,Hard,17132,None
0,/Engine/ArtTools/RenderToTexture/Materials/Flipbooks/M_FlipbookLocalCoordinateTest_01_Inst,/Script/Engine.MaterialInstanceConstant,Hard,1855,None
0,/Engine/ArtTools/RenderToTexture/Materials/Flipbooks/M_FlipbookPreview_01,/Script/Engine.Material,Hard,22170,None
0,/Engine/ArtTools/RenderToTexture/Materials/Flipbooks/M_FlipbookPreview_01_Inst,/Script/Engine.MaterialInstanceConstant,Hard,17273,None
0,/Engine/ArtTools/RenderToTexture/Materials/Flipbooks/M_RenderMotionVectors,/Script/Engine.Material,Hard,42705,None
0,/Engine/ArtTools/RenderToTexture/Materials/Flipbooks/M_RenderMotionVectors_Applied,/Script/Engine.MaterialInstanceConstant,Hard,29532,None
0,/Engine/ArtTools/RenderToTexture/Materials/Flipbooks/M_RenderMotionVectors_Applied_Imposter,/Script/Engine.MaterialInstanceConstant,Hard,27385,None
0,/Engine/ArtTools/RenderToTexture/Materials/Flipbooks/M_RenderMotionVectors_Inst,/Script/Engine.MaterialInstanceConstant,Hard,28299,None
0,/Engine/ArtTools/RenderToTexture/Materials/Flipbooks/M_RenderMotionVectors_StartPositions,/Script/Engine.MaterialInstanceConstant,Hard,28648,None
0,/Engine/ArtTools/RenderToTexture/Materials/Imposters/M_ImposterTest_01,/Script/Engine.Material,Hard,184936,None
0,/Engine/ArtTools/RenderToTexture/Materials/Imposters/M_ImposterTest_01_Inst,/Script/Engine.MaterialInstanceConstant,Hard,4288,None
0,/Engine/ArtTools/RenderToTexture/Materials/Imposters/M_ImposterTest_01_Inst_SingleAxis,/Script/Engine.MaterialInstanceConstant,Hard,165343,None
0,/Engine/ArtTools/RenderToTexture/Materials/M_BackgroundCard_01,/Script/Engine.Material,Hard,15944,None
0,/Engine/ArtTools/RenderToTexture/Materials/M_CompareUVtoLocalSpaceDensity_01,/Script/Engine.Material,Hard,62991,None
0,/Engine/ArtTools/RenderToTexture/Materials/M_CompareUVtoLocalSpaceDensity_01_Inst,/Script/Engine.MaterialInstanceConstant,Hard,63822,None
0,/Engine/ArtTools/RenderToTexture/Materials/M_DebugSphereBounds_01,/Script/Engine.Material,Hard,21162,None
0,/Engine/ArtTools/RenderToTexture/Materials/M_DebugSphereBounds_01_Inst,/Script/Engine.MaterialInstanceConstant,Hard,3518,None
0,/Engine/ArtTools/RenderToTexture/Materials/M_RadiusDebugTranslucent,/Script/Engine.Material,Hard,15584,None
0,/Engine/ArtTools/RenderToTexture/Materials/M_RenderCustomHeightmap_01,/Script/Engine.Material,Hard,20048,None
0,/Engine/ArtTools/RenderToTexture/Materials/M_RenderNormalizedDepth_01,/Script/Engine.Material,Hard,36330,None
0,/Engine/ArtTools/RenderToTexture/Materials/M_RenderNormalizedDepth_01_Inst,/Script/Engine.MaterialInstanceConstant,Hard,30615,None
0,/Engine/ArtTools/RenderToTexture/Materials/M_TilingPreviewMat_01,/Script/Engine.Material,Hard,15952,None
0,/Engine/ArtTools/RenderToTexture/Materials/M_UnlitText_01,/Script/Engine.Material,Hard,29563,None
0,/Engine/ArtTools/RenderToTexture/Materials/MPC_R2T,/Script/Engine.MaterialParameterCollection,Hard,1978,None
0,/Engine/ArtTools/RenderToTexture/Meshes/S_1_Unit_Plane,/Script/Engine.StaticMesh,Hard,8630,None
0,/Engine/ArtTools/RenderToTexture/Meshes/S_1_Unit_Sphere,/Script/Engine.StaticMesh,Hard,36397,None
0,/Engine/ArtTools/RenderToTexture/Meshes/S_1_Unit_Sphere_HI,/Script/Engine.StaticMesh,Hard,600622,None
0,/Engine/ArtTools/RenderToTexture/Meshes/ShadowTestMesh,/Script/Engine.StaticMesh,Hard,845718,None
0,/Engine/ArtTools/RenderToTexture/Textures/127grey,/Script/Engine.Texture2D,Hard,4331,None
0,/Engine/ArtTools/RenderToTexture/Textures/FlipbookMotionVectors/Position1,/Script/Engine.TextureRenderTarget2D,Hard,1279,None
0,/Engine/ArtTools/RenderToTexture/Textures/T_EV_BlankWhite_01,/Script/Engine.Texture2D,Hard,1341,None
0,/Engine/ArtTools/RenderToTexture/Textures/TilingTexturePreview,/Script/Engine.TextureRenderTarget2D,Hard,1405,None
0,/Engine/BasicShapes/BasicShapeMaterial,/Script/Engine.Material,Hard,249308,None
0,/Engine/BasicShapes/BasicShapeMaterial_Inst,/Script/Engine.MaterialInstanceConstant,Hard,2999,None
0,/Engine/BasicShapes/Cone,/Script/Engine.StaticMesh,Hard,60736,None
0,/Engine/BasicShapes/Cube,/Script/Engine.StaticMesh,Hard,13947,None
0,/Engine/BasicShapes/Cube1,/Script/Engine.StaticMesh,Hard,13950,None
0,/Engine/BasicShapes/Cylinder,/Script/Engine.StaticMesh,Hard,82226,None
0,/Engine/BasicShapes/M_Cube_WorldGridMaterial_8D67460644F5AEE976EC80B26230FFEB,/Script/Engine.MaterialInstanceConstant,Hard,243850,None
0,/Engine/BasicShapes/M_Cube_WorldGridMaterial_8D67460644F5AEE976EC80B26230FFEB,/Script/Engine.Texture2D,Hard,243850,None
0,/Engine/BasicShapes/Plane,/Script/Engine.StaticMesh,Hard,6415,None
0,/Engine/BasicShapes/Sphere,/Script/Engine.StaticMesh,Hard,129669,None
0,/Engine/BufferVisualization/AmbientOcclusion,/Script/Engine.Material,Hard,15400,None
0,/Engine/BufferVisualization/Anisotropy,/Script/Engine.Material,Hard,15030,None
0,/Engine/BufferVisualization/BaseColor,/Script/Engine.Material,Hard,14744,None
0,/Engine/BufferVisualization/CustomDepth,/Script/Engine.Material,Hard,14610,None
0,/Engine/BufferVisualization/CustomDepthWorldUnits,/Script/Engine.Material,Hard,14908,None
0,/Engine/BufferVisualization/CustomStencil,/Script/Engine.Material,Hard,18472,None
0,/Engine/BufferVisualization/FinalImage,/Script/Engine.Material,Hard,14607,None
0,/Engine/BufferVisualization/LightingModel,/Script/Engine.Material,Hard,14756,None
0,/Engine/BufferVisualization/MaterialAO,/Script/Engine.Material,Hard,14747,None
0,/Engine/BufferVisualization/Metallic,/Script/Engine.Material,Hard,14741,None
0,/Engine/BufferVisualization/Opacity,/Script/Engine.Material,Hard,14738,None
0,/Engine/BufferVisualization/PostTonemapHDRColor,/Script/Engine.Material,Hard,14614,None
0,/Engine/BufferVisualization/PreTonemapHDRColor,/Script/Engine.Material,Hard,14611,None
0,/Engine/BufferVisualization/Roughness,/Script/Engine.Material,Hard,14744,None
0,/Engine/BufferVisualization/SceneColor,/Script/Engine.Material,Hard,14747,None
0,/Engine/BufferVisualization/SceneDepth,/Script/Engine.Material,Hard,14607,None
0,/Engine/BufferVisualization/SceneDepthWorldUnits,/Script/Engine.Material,Hard,14885,None
0,/Engine/BufferVisualization/SeparateTranslucencyA,/Script/Engine.Material,Hard,14721,None
0,/Engine/BufferVisualization/SeparateTranslucencyRGB,/Script/Engine.Material,Hard,14786,None
0,/Engine/BufferVisualization/Specular,/Script/Engine.Material,Hard,14741,None
0,/Engine/BufferVisualization/SubsurfaceColor,/Script/Engine.Material,Hard,14762,None
0,/Engine/BufferVisualization/Velocity,/Script/Engine.Material,Hard,15227,None
0,/Engine/BufferVisualization/WorldNormal,/Script/Engine.Material,Hard,14750,None
0,/Engine/BufferVisualization/WorldTangent,/Script/Engine.Material,Hard,14733,None
0,/Engine/Engine_MI_Shaders/Instances/M_ES_Phong_Opaque_INST_01,/Script/Engine.MaterialInstanceConstant,Hard,216751,None
0,/Engine/Engine_MI_Shaders/Instances/M_Shader_SimpleTranslucent_Invis,/Script/Engine.MaterialInstanceConstant,Hard,2744,None
0,/Engine/Engine_MI_Shaders/M_ES_Phong_Masked_Master_1sided,/Script/Engine.Material,Hard,256289,None
0,/Engine/Engine_MI_Shaders/M_ES_Phong_Masked_Master_2sided,/Script/Engine.Material,Hard,259185,None
0,/Engine/Engine_MI_Shaders/M_ES_Phong_Opaque_Liquid_Master_,/Script/Engine.Material,Hard,55254,None
0,/Engine/Engine_MI_Shaders/M_ES_Phong_Opaque_Master_01,/Script/Engine.Material,Hard,227454,None
0,/Engine/Engine_MI_Shaders/M_ES_Phong_Translucent_Liquid__2,/Script/Engine.Material,Hard,55734,None
0,/Engine/Engine_MI_Shaders/M_ES_Phong_Translucent_Liquid_Ma,/Script/Engine.Material,Hard,56045,None
0,/Engine/Engine_MI_Shaders/M_ES_Phong_Translucent_Master_01,/Script/Engine.Material,Hard,51399,None
0,/Engine/Engine_MI_Shaders/M_ES_Unlit_Translucent_Liquid_Ma,/Script/Engine.Material,Hard,20199,None
0,/Engine/Engine_MI_Shaders/M_Shader_Complex,/Script/Engine.Material,Hard,166384,None
0,/Engine/Engine_MI_Shaders/M_Shader_Medium,/Script/Engine.Material,Hard,162113,None
0,/Engine/Engine_MI_Shaders/M_Shader_PlanarMap,/Script/Engine.Material,Hard,126171,None
0,/Engine/Engine_MI_Shaders/M_Shader_Simple,/Script/Engine.Material,Hard,224461,None
0,/Engine/Engine_MI_Shaders/M_Shader_Simple_CustomUV,/Script/Engine.Material,Hard,157530,None
0,/Engine/Engine_MI_Shaders/M_Shader_SimpleMasked,/Script/Engine.Material,Hard,171528,None
0,/Engine/Engine_MI_Shaders/M_Shader_SimpleMaskedTwoSided,/Script/Engine.Material,Hard,174329,None
0,/Engine/Engine_MI_Shaders/M_Shader_SimpleTranslucent,/Script/Engine.Material,Hard,25250,None
0,/Engine/Engine_MI_Shaders/MI_Shader_BaseTileEx,/Script/Engine.MaterialInstanceConstant,Hard,7598,None
0,/Engine/Engine_MI_Shaders/T_Base_Tile_DetailNormal,/Script/Engine.Texture2D,Hard,42093,None
0,/Engine/Engine_MI_Shaders/T_Base_Tile_Diffuse,/Script/Engine.Texture2D,Hard,2499525,None
0,/Engine/Engine_MI_Shaders/T_Base_Tile_Emmisive,/Script/Engine.Texture2D,Hard,41794,None
0,/Engine/Engine_MI_Shaders/T_Base_Tile_Normal,/Script/Engine.Texture2D,Hard,2499874,None
